Sl_No,Sites,Areas,Location_ID,Latitude,Longitude,Season,pH,EC,TDS,TH,Alkalinity,Ca,Mg,Na,K,Iron,HCO3,Cl,SO4,NO3,F,DO,Data_Type,CBE,TCC_meq,TCA_meq,CBE_Valid,Na_Cl,Ca_Mg,Facies
1,Population Density,Acharya Vihar,PD-1,20.303531,85.826217,Premonsoon,4.89,300.0,192.0,7.0,102.0,32.55,5.04,16.48,4.27,0.12,63.12,31.03,6.7,24.02,0.05,5.18,Original,8.081458075102754,2.865106878774744,2.4366477973767604,True,0.818941161347877,3.91560628742515,Ca-HCO3
2,Population Density,Ram Mandir,PD-2,20.278197,85.840284,Premonsoon,5.58,403.0,258.0,22.0,113.0,34.73,6.46,28.92,6.31,0.39,65.34,54.56,22.8,28.82,0.05,6.11,Original,1.8612546881515382,3.684040483117669,3.549407591709933,True,0.8173370673721457,3.2594988042490867,Na-K-SO4
3,Population Density,Sailashree Vihar,PD-3,20.337294,85.810481,Premonsoon,5.13,331.0,212.0,6.0,107.0,32.64,6.19,15.88,6.5,0.28,89.0,27.01,14.4,12.35,0.03,6.51,Original,4.824804937109078,2.9951830469717087,2.7194625443436395,True,0.9065738383428625,3.196966325829762,Ca-HCO3
4,Population Density,OMFED Square,PD-4,20.323147,85.82309,Premonsoon,5.81,366.0,234.0,16.0,107.0,32.75,6.05,27.83,4.18,0.27,95.42,38.54,8.5,17.84,0.06,6.3,Original,5.087043251899427,3.4496056103908863,3.115629272318663,True,1.1134706251877748,3.281969119612016,Na-K-HCO3
5,Population Density,Old Town Bhubaneswar,PD-5,20.228015,85.833273,Premonsoon,7.81,350.0,224.0,49.0,108.0,32.12,6.71,21.16,5.6,0.12,81.85,39.12,11.9,4.87,0.08,7.48,Original,7.470611503642716,3.218680466045794,2.7711997830987767,True,0.8340538386477274,2.9022283302247964,Na-K-SO4
6,Industrial areas,Mancheswar Industrial Estate,IA-1,20.305158,85.857224,Premonsoon,6.76,508.0,325.0,42.0,119.0,34.3,8.13,33.87,8.71,0.35,116.25,64.85,22.9,32.89,0.07,6.34,Original,-7.540960665481612,4.076724035913595,4.74171938564076,True,0.8053459601455899,2.5578915968800406,Na-K-SO4
7,Industrial areas,Chandaka Industrial Estate,IA-2,20.347449,85.814168,Premonsoon,4.48,422.0,270.0,9.0,116.0,33.32,8.0,34.55,5.51,0.36,101.5,44.61,7.8,32.65,0.03,6.18,Original,4.673741137945154,3.96485889702735,3.6107925584837854,True,1.1942440789095854,2.5251871257485035,Na-K-HCO3
8,Industrial areas,OMFED Industries,IA-3,20.32916,85.826771,Premonsoon,6.38,409.0,262.0,39.0,113.0,33.5,7.06,32.74,6.37,0.26,76.1,58.13,19.09,22.66,0.04,6.79,Original,2.5353787486757944,3.839739680164313,3.6498502097328887,True,0.8684715985461634,2.8768595952570784,Na-K-SO4
9,Industrial areas,Rasulgarh,IA-4,20.298776,85.866261,Premonsoon,6.57,395.0,253.0,36.0,112.0,33.44,6.95,21.69,5.94,0.22,111.38,41.79,15.71,9.85,0.08,6.54,Original,-2.256817169474722,3.336050969634915,3.490104825637722,True,0.8003214356752383,2.91715848877784,Ca-HCO3
10,Industrial areas,Anmol Industries Dabua,IA-5,20.36326,85.753206,Premonsoon,5.35,350.0,224.0,11.0,105.0,31.53,6.39,20.37,5.53,0.22,83.89,35.01,12.08,13.39,0.03,6.39,Original,4.984183399636352,3.1267488519715467,2.829860516640025,True,0.8971729819566872,2.9915872480391332,Ca-HCO3
11,"Dumping 
Yard",Bhuasuni Temple Area,DY-1,20.388678,85.792107,Premonsoon,5.44,425.0,272.0,9.0,118.0,34.15,8.07,22.45,7.63,0.32,122.79,32.1,15.7,19.74,0.04,7.36,Original,-0.32544489602945775,3.539941538943861,3.5630578880439945,True,1.0784216082029436,2.5656400952741354,Na-K-HCO3
12,"Dumping 
Yard",Lingaraj Railway Station,DY-2,20.235861,85.83582,Premonsoon,6.61,488.0,312.0,38.0,124.0,34.32,9.4,31.15,9.17,0.34,119.11,55.48,25.4,25.32,0.06,5.39,Original,-4.437624149283379,4.0757011850592875,4.45422735381708,True,0.8657626917191984,2.213594088418907,Na-K-SO4
13,"Dumping 
Yard","BMC Micro 
Composting",DY-3,20.284301,85.833995,Premonsoon,6.87,395.0,253.0,35.0,119.0,32.88,8.97,25.31,7.62,0.23,89.53,35.45,24.8,18.98,0.07,7.11,Original,5.529362958192606,3.674788518924816,3.2896968449840913,True,1.1009134406263592,2.222377986501913,Na-K-SO4
14,"Dumping 
Yard",Gadakan Road,DY-4,20.326795,85.835968,Premonsoon,5.81,463.0,296.0,14.0,123.0,35.19,8.6,33.03,7.79,0.39,98.33,45.45,21.65,42.86,0.07,5.62,Original,0.7888399988293431,4.099751304311245,4.03557658389317,True,1.1206034479045992,2.480843545467205,Na-K-SO4
15,"Dumping 
Yard",Daruthenga,DY-5,20.382316,85.795063,Premonsoon,5.96,402.0,257.0,30.0,109.0,33.46,6.18,26.57,8.32,0.24,85.43,49.48,7.1,37.17,0.05,5.2,Original,0.05174063126010828,3.546810255944439,3.5431418699584576,True,0.8280167680369978,3.2825853148072786,Na-K-SO4
1,Population Density,Acharya Vihar,PD-1,20.303531,85.826217,Monsoon,5.85,668.92,428.1088,111.0,69.0,40.39,9.81,80.31,12.15,0.1,146.7,60.87,28.92,38.38,0.2,7.27,Original,10.731887376759843,6.6268760954972095,5.34235201482947,False,2.0344339397140767,2.496223150030215,Na-K-HCO3
2,Population Density,Ram Mandir,PD-2,20.278197,85.840284,Monsoon,6.74,569.52,370.188,74.0,97.0,34.16,11.28,50.78,18.75,0.38,181.42,43.15,11.07,3.5,0.08,6.47,Original,8.613991857667141,5.321311950917525,4.477263462627391,True,1.814634505304085,1.83606191871576,Na-K-HCO3
3,Population Density,Sailashree Vihar,PD-3,20.337294,85.810481,Monsoon,6.04,616.86,400.959,249.0,34.0,68.89,8.45,30.06,6.56,0.29,56.69,152.59,30.38,36.75,0.06,4.49,Original,-7.0462598970210495,5.608397948463483,6.458675290870858,True,0.3037667057834308,4.942856889770755,Ca-Cl
4,Population Density,OMFED Square,PD-4,20.323147,85.82309,Monsoon,5.75,594.37,386.3405,111.0,117.0,49.61,6.4,43.98,7.23,0.18,167.0,55.99,7.1,11.23,0.03,6.39,Original,4.66934451022061,5.100214013954977,4.645168529177235,True,1.211217189796755,4.699674869011975,Na-K-HCO3
5,Population Density,Old Town Bhubaneswar,PD-5,20.228015,85.833273,Monsoon,6.87,626.89,407.4785,259.0,34.0,53.47,14.07,25.75,19.47,0.26,170.22,48.45,17.93,27.03,0.2,4.75,Original,4.597872540913766,5.444194524814309,4.965566959932517,True,0.8195221954535804,2.304064578731662,Na-K-HCO3
6,Industrial areas,Mancheswar Industrial Estate,IA-1,20.305158,85.857224,Monsoon,5.55,710.0,461.5,167.0,33.0,52.25,8.63,76.16,15.16,0.12,73.49,107.14,19.22,95.15,0.09,2.89,Original,6.499122734825974,7.018041951747925,6.161488116724602,True,1.096106016502618,3.670743680657225,Na-K-Cl
